trait,isolate_id,host,date,country,location,province/dept/region,canton,county/district,city/town/municipality,latitude,longitude,location_used
A/red_tailed_hawk/New_York/22-042014-001/2022|H5N1|USA-NY|2022-12-19|avian|B3.2,22-042014-001,red_tailed_hawk,12/19/2022,USA-NY,USA,New_York,,Dutchess,,41.76,-73.75,county
A/american_white_pelican/Iowa/22-021277-001/2022|H5N1|USA-IA|2022-07-01|avian|B3.2,22-021277-001,american_white_pelican,7/1/2022,USA-IA,USA,Iowa,,Clinton,,41.892778,-90.5275,county
A/american_white_pelican/Iowa/22-022114-001/2022|H5N1|USA-IA|2022-07-01|avian|B3.2,22-022114-001,american_white_pelican,7/1/2022,USA-IA,USA,Iowa,,Clinton,,41.892778,-90.5275,county
A/hawk/Iowa/23-011213-001/2023|H5N1|USA-IA|2023-04-10|avian|B3.2,23-011213-001,hawk,4/10/2023,USA-IA,USA,Iowa,,Boone,,42.036389,-93.932222,county
A/trumpeter_swan/Iowa/23-002039-002/2023|H5N1|USA-IA|2023-01-12|avian|B3.2,23-002039-002,trumpeter_swan,1/12/2023,USA-IA,USA,Iowa,,Story,,42.037778,-93.466389,county
A/canada_goose/Iowa/23-028688-001/2023|H5N1|USA-IA|2023-01-13|avian|B3.2,23-028688-001,canada_goose,1/13/2023,USA-IA,USA,Iowa,,Story,,42.037778,-93.466389,county
A/trumpeter_swan/Iowa/23-002662-002/2023|H5N1|USA-IA|2023-01-21|avian|B3.2,23-002662-002,trumpeter_swan,1/21/2023,USA-IA,USA,Iowa,,Story,,42.037778,-93.466389,county
A/American_crow/Iowa/23-007468-001/2023|H5N1|USA-IA|2023-03-02|avian|B3.2,23-007468-001,American_crow,3/2/2023,USA-IA,USA,Iowa,,Story,,42.037778,-93.466389,county
A/American_crow/Iowa/23-007781-002/2023|H5N1|USA-IA|2023-03-05|avian|B3.2,23-007781-002,American_crow,3/5/2023,USA-IA,USA,Iowa,,Story,,42.037778,-93.466389,county
A/american_green_winged_teal/Iowa/22-034928-001-R2/2022|H5N1|USA-IA|2022-10-16|avian|B3.2,22-034928-001-R2,american_green_winged_teal,10/16/2022,USA-IA,USA,Iowa,,Monona,,42.047222,-95.968611,county
A/canada_goose/Iowa/22-040790-001/2022|H5N1|USA-IA|2022-12-07|avian|B3.2,22-040790-001,canada_goose,12/7/2022,USA-IA,USA,Iowa,,Monona,,42.047222,-95.968611,county
A/american_white_pelican/Illinois/22-021276-001/2022|H5N1|USA-IL|2022-07-01|avian|B3.2,22-021276-001,american_white_pelican,7/1/2022,USA-IL,USA,Illinois,,Caroll,,42.06,-89.92,county
A/red_tailed_hawk/Wyoming/22-042090-001/2022|H5N1|USA-WY|2022-12-22|avian|B3.2,22-042090-001,red_tailed_hawk,12/22/2022,USA-WY,USA,Wyoming,,Goshen,,42.09,-104.36,county
A/canada_goose/Wyoming/23-000336-002/2022|H5N1|USA-WY|2022-10-30|avian|B3.2,23-000336-002,canada_goose,10/30/2022,USA-WY,USA,Wyoming,,Platte,,42.13,-104.96,county
A/turkey_vulture/Wyoming/23-013715-001/2023|H5N1|USA-WY|2023-04-19|avian|B3.2,23-013715-001,turkey_vulture,4/19/2023,USA-WY,USA,Wyoming,,Platte,,42.13,-104.96,county
A/red-shouldered_hawk/New_York/23-012563-001/2023|H5N1|USA-NY|2023-04-13|avian|B3.2,23-012563-001,red-shouldered_hawk,4/13/2023,USA-NY,USA,New_York,,Columbia,,42.25,-73.63,county
A/Canada_goose/MA/23-015884-006/2023|H5N1|USA-MA|2023-02-18|avian|B3.2,23-015884-006,Canada_goose,2/18/2023,USA-MA,USA,Massachusetts,,Worcester,,42.271389,-71.798889,county
A/chicken/Illinois/22-015233-005/2022|H5N1|USA-IL|2022-05-14|avian|B3.2,22-015233-005,chicken,5/14/2022,USA-IL,USA,Illinois,,Boone,,42.33,-88.81,county
A/chicken/Illinois/22-015233-006/2022|H5N1|USA-IL|2022-05-14|avian|B3.2,22-015233-006,chicken,5/14/2022,USA-IL,USA,Illinois,,Boone,,42.33,-88.81,county
A/Canada_goose/MA/23-015884-009/2023|H5N1|USA-MA|2023-02-23|avian|B3.2,23-015884-009,Canada_goose,2/23/2023,USA-MA,USA,Massachusetts,,Hampshire,,42.34,-72.66,county
A/Canada_Goose/MA/23-015884-019/2023|H5N1|USA-MA|2023-03-30|avian|B3.2,23-015884-019,Canada_Goose,3/30/2023,USA-MA,USA,Massachusetts,,Suffolk,,42.35892,-71.05781,county
A/canada_goose/Iowa/22-040793-004/2022|H5N1|USA-IA|2022-12-06|avian|B3.2,22-040793-004,canada_goose,12/6/2022,USA-IA,USA,Iowa,,Woodbury,,42.391389,-96.050833,county
A/american_white_pelican/Illinois/22-013436-001/2022|H5N1|USA-IL|2022-04-25|avian|B3.2,22-013436-001,american_white_pelican,4/25/2022,USA-IL,USA,Illinois,,Lake,,42.43,-87.78,county
A/snow_goose/New_York/23-000618-001/2023|H5N1|USA-NY|2023-01-04|avian|B3.2,23-000618-001,snow_goose,1/4/2023,USA-NY,USA,New_York,,Tompkins,,42.451944,-76.473611,county
A/american_crow/Iowa/23-000627-006/2023|H5N1|USA-IA|2023-01-05|avian|B3.2,23-000627-006,american_crow,1/5/2023,USA-IA,USA,Iowa,,Black Hawk,,42.468889,-92.305278,county
A/American_crow/Iowa/23-010832-002/2023|H5N1|USA-IA|2023-04-04|avian|B3.2,23-010832-002,American_crow,4/4/2023,USA-IA,USA,Iowa,,Black Hawk,,42.468889,-92.305278,county
A/american_crow/Massachusetts/23-004612-017/2023|H5N1|USA-MA|2023-01-10|avian|B3.2,23-004612-017,american_crow,1/10/2023,USA-MA,USA,Massachusetts,,Middlesex,,42.49,-71.39,county
A/Canada_goose/MA/23-015884-014/2023|H5N1|USA-MA|2023-03-04|avian|B3.2,23-015884-014,Canada_goose,3/4/2023,USA-MA,USA,Massachusetts,,Middlesex,,42.49,-71.39,county
A/Red-tailed_Hawk/MA/23-015884-018/2023|H5N1|USA-MA|2023-03-21|avian|B3.2,23-015884-018,Red-tailed_Hawk,3/21/2023,USA-MA,USA,Massachusetts,,Middlesex,Medford,42.49,-71.39,county
A/chicken/Nebraska/22-038149-001/2022|H5N1|USA-NE|2022-11-24|avian|B3.2,22-038149-001,chicken,11/24/2022,USA-NE,USA,Nebraska,,Dixon,,42.5,-96.87,county
A/peregrine_falcon/Michigan/23-003553-001/2023|H5N1|USA-MI|2023-01-26|avian|B3.2,23-003553-001,peregrine_falcon,1/26/2023,USA-MI,USA,Michigan,,Eaton,,42.59,-84.85,county
A/chicken/Michigan/23-008143-001-original/2023|H5N1|USA-MI|2023-03-10|avian|B3.2,23-008143-001-original,chicken,3/10/2023,USA-MI,USA,Michigan,,Eaton,,42.59,-84.85,county
A/chicken/Michigan/23-008143-002-original/2023|H5N1|USA-MI|2023-03-10|avian|B3.2,23-008143-002-original,chicken,3/10/2023,USA-MI,USA,Michigan,,Eaton,,42.59,-84.85,county
A/red_tailed_hawk/New_York/23-003070-001/2023|H5N1|USA-NY|2023-01-18|avian|B3.2,23-003070-001,red_tailed_hawk,1/18/2023,USA-NY,USA,New_York,,Albany,,42.6,-73.966667,county
A/chicken/Oregon/23-009029-001-original/2023|H5N1|USA-OR|2023-03-15|avian|B3.2,23-009029-001-original,chicken,3/15/2023,USA-OR,USA,Oregon,,Klamath,,42.68,-121.65,county
A/red_tailed_hawk/New_York/23-001007-001/2023|H5N1|USA-NY|2023-01-10|avian|B3.2,23-001007-001,red_tailed_hawk,1/10/2023,USA-NY,USA,New_York,,Cayuga,,42.94,-76.56,county
A/american_wigeon/Idaho/22-039598-001/2022|H5N1|USA-ID|2022-11-23|avian|B3.2,22-039598-001,american_wigeon,11/23/2022,USA-ID,USA,Idaho,,Gooding,,42.97,-114.8,county
A/turkey_vulture/Wyoming/23-012565-001/2023|H5N1|USA-WY|2023-04-19|avian|B3.2,23-012565-001,turkey_vulture,4/19/2023,USA-WY,USA,Wyoming,,Converse,,42.97,-105.5,county
A/american_green_winged_teal/New_York/22-033592-029/2022|H5N1|USA-NY|2022-10-15|avian|B3.2,22-033592-029,american_green_winged_teal,10/15/2022,USA-NY,USA,New_York,,Genesee,,43,-78.19,county
A/chicken/Wisconsin/22-034812-002/2022|H5N1|USA-WI|2022-10-31|avian|B3.2,22-034812-002,chicken,10/31/2022,USA-WI,USA,Wisconsin,,Waukesha,,43.02,-88.31,county
A/canada_goose/Wyoming/22-036111-001/2022|H5N1|USA-WY|2022-11-03|avian|B3.2,22-036111-001,canada_goose,11/3/2022,USA-WY,USA,Wyoming,,Fremont,,43.03,-108.63,county
A/tundra_swan/Wisconsin/22-038828-001-R/2022|H5N1|USA-WI|2022-11-22|avian|B3.2,22-038828-001-R,tundra_swan,11/22/2022,USA-WI,USA,Wisconsin,,Dane,,43.07,-89.42,county
A/fox/Iowa/22-014421-001/2022|H5N1|USA-IA|2022-05-06|other_mammal|B3.2,22-014421-001,fox,5/6/2022,USA-IA,USA,Iowa,,Hancock,,43.083333,-93.736389,county
A/sanderling/Oregon/23-011964-001/2023|H5N1|USA-OR|2023-04-13|avian|B3.2,23-011964-001,sanderling,4/13/2023,USA-OR,USA,Oregon,,Coos,,43.18,-124.09,county
A/pheasant/South_Dakota/22-034797-001/2022|H5N1|USA-SD|2022-10-27|avian|B3.2,22-034797-001,pheasant,10/27/2022,USA-SD,USA,South_Dakota,,Gregory,,43.2,-99.18,county
A/red_fox/Michigan/22-018712-001/2022|H5N1|USA-MI|2022-06-08|other_mammal|B3.2,22-018712-001,red_fox,6/8/2022,USA-MI,USA,Michigan,,Muskegon,,43.29,-86.45,county
A/red_fox/Michigan/22-021733-002/2022|H5N1|USA-MI|2022-07-06|other_mammal|B3.2,22-021733-002,red_fox,7/6/2022,USA-MI,USA,Michigan,,Muskegon,,43.29,-86.45,county
A/american_wigeon/Idaho/22-036873-001/2022|H5N1|USA-ID|2022-10-26|avian|B3.2,22-036873-001,american_wigeon,10/26/2022,USA-ID,USA,Idaho,,Elmore,,43.34,-115.47,county
A/turkey_vulture/Idaho/22-014968-007/2022|H5N1|USA-ID|2022-05-05|avian|B3.2,22-014968-007,turkey_vulture,5/5/2022,USA-ID,USA,Idaho,,Bonneville,,43.38,-111.6,county
A/great_horned_owl/Idaho/23-017158-001/2023|H5N1|USA-ID|2023-05-20|avian|B3.2,23-017158-001,great_horned_owl,5/20/2023,USA-ID,USA,Idaho,,Bonneville,,43.38,-111.6,county
A/canada_goose/Idaho/22-017360-002/2022|H5N1|USA-ID|2022-05-31|avian|B3.2,22-017360-002,canada_goose,5/31/2022,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/canada_goose/Idaho/22-018980-001/2022|H5N1|USA-ID|2022-06-04|avian|B3.2,22-018980-001,canada_goose,6/4/2022,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/hawk/Idaho/22-017864-001/2022|H5N1|USA-ID|2022-06-06|avian|B3.2,22-017864-001,hawk,6/6/2022,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/skunk/Idaho/22-023547-001/2022|H5N1|USA-ID|2022-07-22|other_mammal|B3.2,22-023547-001,skunk,7/22/2022,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/magpie/Idaho/23-001085-001/2023|H5N1|USA-ID|2023-01-04|avian|B3.2,23-001085-001,magpie,1/4/2023,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/magpie/Idaho/23-011169-002/2023|H5N1|USA-ID|2023-03-28|avian|B3.2,23-011169-002,magpie,3/28/2023,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/great_horned_owl/Idaho/23-011169-003/2023|H5N1|USA-ID|2023-03-28|avian|B3.2,23-011169-003,great_horned_owl,3/28/2023,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/barn_owl/Idaho/23-013072-002/2023|H5N1|USA-ID|2023-04-18|avian|B3.2,23-013072-002,barn_owl,4/18/2023,USA-ID,USA,Idaho,,Ada,,43.45,-116.24,county
A/chicken/New_Hampshire/23-002392-001-original2/2023|H5N1|USA-NH|2023-01-19|avian|B3.2,23-002392-001-original2,chicken,1/19/2023,USA-NH,USA,New_Hampshire,,Belknap,,43.52,-71.42,county
A/snow_goose/Idaho/22-038611-002/2022|H5N1|USA-ID|2022-11-18|avian|B3.2,22-038611-002,snow_goose,11/18/2022,USA-ID,USA,Idaho,,Canyon,,43.63,-116.71,county
A/red-tailed_hawk/South_Dakota/23-012031-001/2023|H5N1|USA-SD|2023-04-11|avian|B3.2,23-012031-001,red-tailed_hawk,4/11/2023,USA-SD,USA,South_Dakota,,Minnehaha,,43.667472,-96.795726,county
A/canada_goose/Wyoming/23-002120-001/2023|H5N1|USA-WY|2023-01-11|avian|B3.2,23-002120-001,canada_goose,1/11/2023,USA-WY,USA,Wyoming,,Hot Springs,,43.71,-108.44,county
A/american_green_winged_teal/Idaho/22-034533-007-R2/2022|H5N1|USA-ID|2022-10-01|avian|B3.2,22-034533-007-R2,american_green_winged_teal,10/1/2022,USA-ID,USA,Idaho,,Jefferson,,43.82,-112.31,county
A/striped_skunk/Idaho/22-037165-002/2022|H5N1|USA-ID|2022-11-04|other_mammal|B3.2,22-037165-002,striped_skunk,11/4/2022,USA-ID,USA,Idaho,,Jefferson,,43.82,-112.31,county
A/american_green_winged_teal/Oregon/22-040176-004/2022|H5N1|USA-OR|2022-12-05|avian|B3.2,22-040176-004,american_green_winged_teal,12/5/2022,USA-OR,USA,Oregon,,Lane,,43.95,-122.88,county
A/red_tailed_hawk/Oregon/23-001496-001/2022|H5N1|USA-OR|2022-12-28|avian|B3.2,23-001496-001,red_tailed_hawk,12/28/2022,USA-OR,USA,Oregon,,Lane,,43.95,-122.88,county
A/sanderling/Oregon/23-008234-001/2023|H5N1|USA-OR|2023-02-04|avian|B3.2,23-008234-001,sanderling,2/4/2023,USA-OR,USA,Oregon,,Lane,,43.95,-122.88,county
A/great_horned_owl/Wyoming/22-029194-001/2022|H5N1|USA-WY|2022-09-11|avian|B3.2,22-029194-001,great_horned_owl,9/11/2022,USA-WY,USA,Wyoming,,Johnson,,44.04,-106.59,county
A/red_tailed_hawk/Oregon/23-003379-001/2023|H5N1|USA-OR|2023-01-20|avian|B3.2,23-003379-001,red_tailed_hawk,1/20/2023,USA-OR,USA,Oregon,,Crook,,44.13,-120.36,county
A/chicken/South_Dakota/22-008704-001/2022|H5N1|USA-SD|2022-03-22|avian|B3.2,22-008704-001,chicken,3/22/2022,USA-SD,USA,South_Dakota,,Kingsbury ,,44.37,-97.49,county
A/chicken/South_Dakota/22-008704-002/2022|H5N1|USA-SD|2022-03-22|avian|B3.2,22-008704-002,chicken,3/22/2022,USA-SD,USA,South_Dakota,,Kingsbury ,,44.37,-97.49,county
A/red_tailed_hawk/South_Dakota/23-002914-001/2023|H5N1|USA-SD|2023-01-17|avian|B3.2,23-002914-001,red_tailed_hawk,1/17/2023,USA-SD,USA,South_Dakota,,Hughes,,44.39,-99.99,county
A/canada_goose/South_Dakota/22-037528-002/2022|H5N1|USA-SD|2022-11-14|avian|B3.2,22-037528-002,canada_goose,11/14/2022,USA-SD,USA,South_Dakota,,Stanley,,44.4,-100.75,county
A/turkey/South_Dakota/22-037933-001/2022|H5N1|USA-SD|2022-11-22|avian|B3.2,22-037933-001,turkey,11/22/2022,USA-SD,USA,South_Dakota,,Beadle,,44.41,-98.28,county
A/hooded_merganser/Maine/23-004172-006/2023|H5N1|USA-ME|2023-01-31|avian|B3.2,23-004172-006,hooded_merganser,1/31/2023,USA-ME,USA,Maine,,Kennebec,,44.41,-69.77,county
A/hooded_merganser/Maine/23-004172-002/2023|H5N1|USA-ME|2023-02-02|avian|B3.2,23-004172-002,hooded_merganser,2/2/2023,USA-ME,USA,Maine,,Kennebec,,44.41,-69.77,county
A/great_horned_owl/Wyoming/22-031607-001/2022|H5N1|USA-WY|2022-09-29|avian|B3.2,22-031607-001,great_horned_owl,9/29/2022,USA-WY,USA,Wyoming,,Park,,44.49,-109.56,county
A/canada_goose/Wyoming/23-000980-001/2023|H5N1|USA-WY|2023-01-05|avian|B3.2,23-000980-001,canada_goose,1/5/2023,USA-WY,USA,Wyoming,,Park,,44.49,-109.56,county
A/American_Crow/Minnesota/22-009668-001/2022|H5N1|USA-MN|2022-03-29|avian|B3.2,22-009668-001,American_Crow,3/29/2022,USA-MN,USA,Minnesota,,Dakota,,44.68,-93.06,county
A/hawk/South_Dakota/23-000319-001/2022|H5N1|USA-SD|2022-12-28|avian|B3.2,23-000319-001,hawk,12/28/2022,USA-SD,USA,South_Dakota,,Butte,,44.91,-103.49,county
A/chicken/South_Dakota/22-033350-001/2022|H5N1|USA-SD|2022-10-18|avian|B3.2,22-033350-001,chicken,10/18/2022,USA-SD,USA,South_Dakota,,Spink,,44.94,-98.35,county
A/red_fox/Minnesota/22-014661-002/2022|H5N1|USA-MN|2022-05-09|other_mammal|B3.2,22-014661-002,red_fox,5/9/2022,USA-MN,USA,Minnesota,,Hennepin,,45.006121,-93.475228,county
A/peregrine_falcon/Minnesota/22-016225-001/2022|H5N1|USA-MN|2022-05-23|avian|B3.2,22-016225-001,peregrine_falcon,5/23/2022,USA-MN,USA,Minnesota,,Hennepin,,45.006121,-93.475228,county
A/trumpeter_swan/Minnesota/22-026969-001/2022|H5N1|USA-MN|2022-08-29|avian|B3.2,22-026969-001,trumpeter_swan,8/29/2022,USA-MN,USA,Minnesota,,Hennepin,,45.006121,-93.475228,county
A/barred_owl/Minnesota/22-013395-005/2022|H5N1|USA-MN|2022-04-29|avian|B3.2,22-013395-005,barred_owl,4/29/2022,USA-MN,USA,Minnesota,,Ramsey,,45.015204,-93.099965,county
A/american_crow/Wisconsin/22-016277-001/2022|H5N1|USA-WI|2022-04-30|avian|B3.2,22-016277-001,american_crow,4/30/2022,USA-WI,USA,Wisconsin,,Door,,45.02,-87.01,county
A/snow_goose/Minnesota/22-037439-001/2022|H5N1|USA-MN|2022-11-17|avian|B3.2,22-037439-001,snow_goose,11/17/2022,USA-MN,USA,Minnesota,,Washington,,45.04,-92.89,county
A/canada_goose/Minnesota/22-041306-001/2022|H5N1|USA-MN|2022-12-19|avian|B3.2,22-041306-001,canada_goose,12/19/2022,USA-MN,USA,Minnesota,,Washington,,45.04,-92.89,county
A/fisher/Wisconsin/22-019946-001/2022|H5N1|USA-WI|2022-04-14|other_mammal|B3.2,22-019946-001,fisher,4/14/2022,USA-WI,USA,Wisconsin,,Saint Croix,,45.04,-92.45,county
A/Caspian_tern/Oregon/23-018836-001/2023|H5N1|USA-OR|2023-06-15|avian|B3.2,23-018836-001,Caspian_tern,6/15/2023,USA-OR,USA,Oregon,,Wasco,,45.16,-121.16,county
A/Caspian_tern/Oregon/23-018836-002/2023|H5N1|USA-OR|2023-06-15|avian|B3.2,23-018836-002,Caspian_tern,6/15/2023,USA-OR,USA,Oregon,,Wasco,,45.16,-121.16,county
A/Caspian_tern/Oregon/23-018836-003/2023|H5N1|USA-OR|2023-06-15|avian|B3.2,23-018836-003,Caspian_tern,6/15/2023,USA-OR,USA,Oregon,,Wasco,,45.16,-121.16,county
A/red-tailed_hawk/Minnesota/23-010018-001/2023|H5N1|USA-MN|2023-03-26|avian|B3.2,23-010018-001,red-tailed_hawk,3/26/2023,USA-MN,USA,Minnesota,,Wright,,45.18,-93.97,county
A/chicken/Oregon/22-035197-001/2022|H5N1|USA-OR|2022-11-01|avian|B3.2,22-035197-001,chicken,11/1/2022,USA-OR,USA,Oregon,,Yamhill,,45.23,-123.31,county
A/raven/Montana/23-003666-002/2023|H5N1|USA-MT|2023-01-30|avian|B3.2,23-003666-002,raven,1/30/2023,USA-MT,USA,Montana,,Carbon,,45.23,-109.02,county
A/fox/Minnesota/22-014182-001/2022|H5N1|USA-MN|2022-04-22|other_mammal|B3.2,22-014182-001,fox,4/22/2022,USA-MN,USA,Minnesota,,Anoka,,45.27,-93.24,county
A/Hooded_Merganser/Wisconsin/22-011817-001/2022|H5N1|USA-WI|2022-04-03|avian|B3.2,22-011817-001,Hooded_Merganser,4/3/2022,USA-WI,USA,Wisconsin,,Lincoln,,45.33,-89.73,county
A/mallard/Maine/22-040719-016/2022|H5N1|USA-ME|2022-12-09|avian|B3.2,22-040719-016,mallard,12/9/2022,USA-ME,USA,Maine,,Penobscot,,45.4,-68.63,county
A/mallard/Maine/22-041145-001/2022|H5N1|USA-ME|2022-12-14|avian|B3.2,22-041145-001,mallard,12/14/2022,USA-ME,USA,Maine,,Penobscot,,45.4,-68.63,county
A/mallard/Maine/22-041145-003/2022|H5N1|USA-ME|2022-12-14|avian|B3.2,22-041145-003,mallard,12/14/2022,USA-ME,USA,Maine,,Penobscot,,45.4,-68.63,county
A/american_wigeon/Oregon/22-033876-019/2022|H5N1|USA-OR|2022-10-15|avian|B3.2,22-033876-019,american_wigeon,10/15/2022,USA-OR,USA,Oregon,,Morrow,,45.42,-119.57,county
A/turkey/Wisconsin/22-013448-001/2022|H5N1|USA-WI|2022-05-01|avian|B3.2,22-013448-001,turkey,5/1/2022,USA-WI,USA,Wisconsin,,Barron,,45.42,-91.85,county
A/turkey/Wisconsin/22-014126-001/2022|H5N1|USA-WI|2022-05-05|avian|B3.2,22-014126-001,turkey,5/5/2022,USA-WI,USA,Wisconsin,,Barron,,45.42,-91.85,county
A/turkey/Wisconsin/22-014948-001/2022|H5N1|USA-WI|2022-05-11|avian|B3.2,22-014948-001,turkey,5/11/2022,USA-WI,USA,Wisconsin,,Barron,,45.42,-91.85,county
A/mallard/Montana/22-039947-005/2022|H5N1|USA-MT|2022-12-02|avian|B3.2,22-039947-005,mallard,12/2/2022,USA-MT,USA,Montana,,Big Horn,,45.43,-107.49,county
A/domestic_duck/Michigan/22-012454-001/2022|H5N1|USA-MI|2022-04-22|avian|B3.2,22-012454-001,domestic_duck,4/22/2022,USA-MI,USA,Michigan,,Menominee,,45.52,-87.53,county
A/domestic_goose/Michigan/22-012454-002/2022|H5N1|USA-MI|2022-04-22|avian|B3.2,22-012454-002,domestic_goose,4/22/2022,USA-MI,USA,Michigan,,Menominee,,45.52,-87.53,county
A/greater_scaup/Montana/23-001334-001/2023|H5N1|USA-MT|2023-01-06|avian|B3.2,23-001334-001,greater_scaup,1/6/2023,USA-MT,USA,Montana,,Gallatin,,45.56,-111.17,county
A/great_horned_owl/Montana/23-011850-001/2023|H5N1|USA-MT|2023-04-12|avian|B3.2,23-011850-001,great_horned_owl,4/12/2023,USA-MT,USA,Montana,,Gallatin,,45.56,-111.17,county
A/red-tailed_hawk/Montana/23-011216-001/2023|H5N1|USA-MT|2023-04-03|avian|B3.2,23-011216-001,red-tailed_hawk,4/3/2023,USA-MT,USA,Montana,,Silver Bow,,45.9,-112.66,county
A/wood_duck/Wisconsin/22-014367-001/2022|H5N1|USA-WI|2022-04-14|avian|B3.2,22-014367-001,wood_duck,4/14/2022,USA-WI,USA,Wisconsin,,Washburn,,45.9,-91.79,county
A/cackling_goose/Oregon/22-036878-001-R2/2022|H5N1|USA-OR|2022-10-02|avian|B3.2,22-036878-001-R2,cackling_goose,10/2/2022,USA-OR,USA,Oregon,,Columbia,,45.95,-123.08,county
A/chicken/Oregon/22-037712-001/2022|H5N1|USA-OR|2022-11-21|avian|B3.2,22-037712-001,chicken,11/21/2022,USA-OR,USA,Oregon,,Columbia,,45.95,-123.08,county
A/red_tailed_hawk/Oregon/23-005360-001/2022|H5N1|USA-OR|2022-12-15|avian|B3.2,23-005360-001,red_tailed_hawk,12/15/2022,USA-OR,USA,Oregon,,Columbia,,45.95,-123.08,county
A/american_wigeon/Oregon/22-035736-015/2022|H5N1|USA-OR|2022-10-27|avian|B3.2,22-035736-015,american_wigeon,10/27/2022,USA-OR,USA,Oregon,,Clatsop,,46.01,-123.71,county
A/sanderling/Oregon/23-000771-001/2023|H5N1|USA-OR|2023-01-03|avian|B3.2,23-000771-001,sanderling,1/3/2023,USA-OR,USA,Oregon,,Clatsop,,46.01,-123.71,county
A/trumpeter_swan/Montana/22-030263-001/2022|H5N1|USA-MT|2022-09-16|avian|B3.2,22-030263-001,trumpeter_swan,9/16/2022,USA-MT,USA,Montana,,Ravalli,,46.08,-114.12,county
A/red_tailed_hawk/Montana/23-002509-001/2023|H5N1|USA-MT|2023-01-18|avian|B3.2,23-002509-001,red_tailed_hawk,1/18/2023,USA-MT,USA,Montana,,Ravalli,,46.08,-114.12,county
A/snow_goose/Washington/22-041983-001/2022|H5N1|USA-WA|2022-12-16|avian|B3.2,22-041983-001,snow_goose,12/16/2022,USA-WA,USA,Washington,,Walla Walla,,46.23,-118.48,county
A/Western_screech_owl/Washington/23-010027-001/2023|H5N1|USA-WA|2023-03-23|avian|B3.2,23-010027-001,Western_screech_owl,3/23/2023,USA-WA,USA,Washington,,Benton,,46.25,-119.5,county
A/sanderling/Washington/23-004228-001/2023|H5N1|USA-WA|2023-01-26|avian|B3.2,23-004228-001,sanderling,1/26/2023,USA-WA,USA,Washington,,Pacific,,46.56,-123.78,county
A/skunk/Idaho/22-018976-004/2022|H5N1|USA-ID|2022-06-06|other_mammal|B3.2,22-018976-004,skunk,6/6/2022,USA-ID,USA,Idaho,,Latah,,46.84,-116.6767,county
A/skunk/Washington/22-019274-001/2022|H5N1|USA-WA|2022-06-07|other_mammal|B3.2,22-019274-001,skunk,6/7/2022,USA-WA,USA,Washington,,Whitman,,46.89,-117.52,county
A/skunk/Washington/22-019274-004/2022|H5N1|USA-WA|2022-06-07|other_mammal|B3.2,22-019274-004,skunk,6/7/2022,USA-WA,USA,Washington,,Whitman,,46.89,-117.52,county
A/great_horned_owl/North_Dakota/22-032264-001/2022|H5N1|USA-ND|2022-09-28|avian|B3.2,22-032264-001,great_horned_owl,9/28/2022,USA-ND,USA,North_Dakota,,Burleigh,,46.98,-100.47,county
A/american_crow/North_Dakota/22-014532-001/2022|H5N1|USA-ND|2022-05-05|avian|B3.2,22-014532-001,american_crow,5/5/2022,USA-ND,USA,North_Dakota,,Stutsman,,46.98,-98.96,county
A/Caspian_tern/Washington/23-023703-001/2023|H5N1|USA-WA|2023-07-31|avian|B3.2,23-023703-001,Caspian_tern,7/31/2023,USA-WA,USA,Washington,,Pierce,,47.05,-122.11,county
A/red_tailed_hawk/Montana/22-036316-001/2022|H5N1|USA-MT|2022-11-09|avian|B3.2,22-036316-001,red_tailed_hawk,11/9/2022,USA-MT,USA,Montana,,Lewis and Clark,,47.11,-112.38,county
A/Cooper_s_hawk/Montana/23-016105-001/2023|H5N1|USA-MT|2023-04-16|avian|B3.2,23-016105-001,Cooper_s_hawk,4/16/2023,USA-MT,USA,Montana,,Cascade,,47.31,-111.35,county
A/Snow_Goose/North_Dakota/22-009481-003/2022|H5N1|USA-ND|2022-03-23|avian|B3.2,22-009481-003,Snow_Goose,3/23/2022,USA-ND,USA,North_Dakota,,Foster,,47.46,-98.89,county
A/Ross_s_Goose/North_Dakota/22-009481-019/2022|H5N1|USA-ND|2022-03-23|avian|B3.2,22-009481-019,Ross_s_Goose,3/23/2022,USA-ND,USA,North_Dakota,,Foster,,47.46,-98.89,county
A/mallard/Washington/22-039095-002/2022|H5N1|USA-WA|2022-11-25|avian|B3.2,22-039095-002,mallard,11/25/2022,USA-WA,USA,Washington,,King,,47.466667,-121.833333,county
A/fox/Minnesota/22-016487-001/2022|H5N1|USA-MN|2022-05-13|other_mammal|B3.2,22-016487-001,fox,5/13/2022,USA-MN,USA,Minnesota,,Itasca,,47.51,-93.63,county
A/Caspian_tern/Washington/23-021119-003/2023|H5N1|USA-WA|2023-07-11|avian|B3.2,23-021119-003,Caspian_tern,7/11/2023,USA-WA,USA,Washington,,Jefferson,,47.84,-123.58,county
